dt,first,second,Underlying Conditions,No Underlying Conditions,Pending,Total
2020-04-29 17:00:00,,0 to 17,6.0,0.0,0.0,6.0
2020-04-29 17:00:00,,18 to 44,393.0,12.0,92.0,497.0
2020-04-29 17:00:00,,45 to 64,2314.0,53.0,375.0,2742.0
2020-04-29 17:00:00,,65 to 74,2209.0,4.0,814.0,3027.0
2020-04-29 17:00:00,,75 and over,4057.0,1.0,1955.0,6013.0
2020-04-29 17:00:00,,Unknown,0.0,0.0,2.0,2.0
2020-04-29 17:00:00,Sex,Female,3487.0,9.0,1325.0,4821.0
2020-04-29 17:00:00,Sex,Male,5482.0,61.0,1909.0,7452.0
2020-04-29 17:00:00,Sex,Unknown,10.0,0.0,4.0,14.0
2020-04-29 17:00:00,Borough,Bronx,2388.0,12.0,260.0,2660.0
2020-04-29 17:00:00,Borough,Brooklyn,2464.0,16.0,1198.0,3678.0
2020-04-29 17:00:00,Borough,Manhattan,1023.0,7.0,570.0,1600.0
2020-04-29 17:00:00,Borough,Queens,2708.0,35.0,1012.0,3755.0
2020-04-29 17:00:00,Borough,Staten Island,392.0,0.0,196.0,588.0
2020-04-29 17:00:00,Borough,Unknown,4.0,0.0,2.0,6.0
2020-05-01 17:00:00,,0 to 17,6.0,0.0,0.0,6.0
2020-05-01 17:00:00,,18 to 44,421.0,15.0,95.0,531.0
2020-05-01 17:00:00,,45 to 64,2443.0,60.0,405.0,2908.0
2020-05-01 17:00:00,,65 to 74,2355.0,4.0,858.0,3217.0
2020-05-01 17:00:00,,75 and over,4319.0,2.0,2015.0,6336.0
2020-05-01 17:00:00,,Unknown,0.0,0.0,2.0,2.0
2020-05-01 17:00:00,Sex,Female,3721.0,11.0,1350.0,5082.0
2020-05-01 17:00:00,Sex,Male,5809.0,70.0,2020.0,7899.0
2020-05-01 17:00:00,Sex,Unknown,14.0,0.0,5.0,19.0
2020-05-01 17:00:00,Borough,Bronx,2542.0,14.0,289.0,2845.0
2020-05-01 17:00:00,Borough,Brooklyn,2625.0,19.0,1258.0,3902.0
