dt,first,second,hospitalized,confirmed
2020-04-22 17:00:00,,0 to 17,232.0,2839.0
2020-04-22 17:00:00,,18 to 44,5115.0,51217.0
2020-04-22 17:00:00,,45 to 64,12724.0,50694.0
2020-04-22 17:00:00,,65 to 74,8164.0,17474.0
2020-04-22 17:00:00,,75 and over,9683.0,15932.0
2020-04-22 17:00:00,,Unknown,2.0,279.0
2020-04-22 17:00:00,Sex,Female,14810.0,65670.0
2020-04-22 17:00:00,Sex,Male,21097.0,72444.0
2020-04-22 17:00:00,Sex,Unknown,13.0,321.0
2020-04-22 17:00:00,Borough,Bronx,8406.0,31130.0
2020-04-22 17:00:00,Borough,Brooklyn,9460.0,36699.0
2020-04-22 17:00:00,Borough,Manhattan,4951.0,17495.0
2020-04-22 17:00:00,Borough,Queens,11481.0,42637.0
2020-04-22 17:00:00,Borough,Staten Island,1607.0,10405.0
2020-04-22 17:00:00,Borough,Unknown,15.0,69.0
2020-04-17 17:00:00,,0 to 17,209.0,2395.0
2020-04-17 17:00:00,,18 to 44,4843.0,45648.0
2020-04-17 17:00:00,,45 to 64,11795.0,44460.0
2020-04-17 17:00:00,,65 to 74,7434.0,15490.0
2020-04-17 17:00:00,,75 and over,8560.0,13892.0
2020-04-17 17:00:00,,Unknown,2.0,263.0
2020-04-17 17:00:00,Sex,Female,13493.0,57327.0
2020-04-17 17:00:00,Sex,Male,19333.0,64566.0
2020-04-17 17:00:00,Sex,Unknown,17.0,255.0
2020-04-17 17:00:00,Borough,Bronx,7621.0,27014.0
2020-04-17 17:00:00,Borough,Brooklyn,8579.0,32499.0
2020-04-17 17:00:00,Borough,Manhattan,4540.0,15952.0
2020-04-17 17:00:00,Borough,Queens,10602.0,37447.0
2020-04-17 17:00:00,Borough,Staten Island,1486.0,9166.0
2020-04-17 17:00:00,Borough,Unknown,15.0,70.0
2020-04-03 17:00:00,,0 to 17,92.0,988.0
2020-04-03 17:00:00,,18 to 44,1962.0,22434.0
2020-04-03 17:00:00,,45 to 64,4368.0,19971.0
2020-04-03 17:00:00,,65 to 74,2572.0,7064.0
2020-04-03 17:00:00,,75 and over,2745.0,5709.0
2020-04-03 17:00:00,,Unknown,0.0,123.0
